0.0333	-0.99234	-0.0666	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.0333	-0.98568	-0.07326	0	-1	0
0.0333	-0.98568	-0.07992	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.0333	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07992	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.999	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.999	-0.07326	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.999	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.07992	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.02664	-0.999	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.03996	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.08658	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.0333	-0.98568	-0.07326	0	-1	0
0.02664	-0.999	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07992	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.01998	-0.98568	-0.0666	0	-1	0
0.0333	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.999	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.07992	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.0333	-0.98568	-0.09324	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.999	-0.07326	0	-1	0
0.0333	-0.999	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.07992	0	-1	0
0.02664	-0.99234	-0.07992	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.07992	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.0333	-0.98568	-0.0666	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.0333	-0.98568	-0.07326	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.98568	-0.07992	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.0333	-0.99234	-0.07992	0	-1	0
0.02664	-0.999	-0.07326	0	-1	0
0.0333	-0.99234	-0.07992	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07992	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.07992	0	-1	0
0.0333	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.999	-0.0666	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.01998	-0.999	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.01998	-0.98568	-0.0666	0	-1	0
0.0333	-0.99234	-0.05994	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.999	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.0333	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.01998	-0.95238	-0.0666	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.02664	-0.999	-0.05994	0	-1	0
0.01998	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.98568	-0.07992	0	-1	0
0.0333	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.95904	-0.07326	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.05994	0	-1	0
0.01998	-0.98568	-0.0666	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.01998	-0.999	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.02664	-0.98568	-0.07992	0	-1	0
0.0333	-0.999	-0.07992	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.0333	-0.99234	-0.05994	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.0333	-0.98568	-0.0666	0	-1	0
0.0333	-0.98568	-0.07326	0	-1	0
0.03996	-0.98568	-0.0666	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.98568	-0.0666	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.01998	-0.98568	-0.0666	0	-1	0
0.0333	-0.98568	-0.05994	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.05994	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.0333	-0.98568	-0.07326	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.05994	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.07992	0	-1	0
0.0333	-0.98568	-0.0666	0	-1	0
0.03996	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.999	-0.0666	0	-1	0
0.01998	-0.98568	-0.0666	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.03996	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.0333	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.02664	-0.999	-0.08658	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.02664	0	-1	0
0.00666	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.03996	-0.98568	-0.07326	0	-1	0
0.0333	-0.999	-0.05994	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.03996	-0.98568	-0.07326	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.05994	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.0333	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.0333	-0.98568	-0.0666	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.999	-0.07326	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.0333	-0.98568	-0.0666	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.0333	-0.99234	-0.07992	0	-1	0
0.01998	-0.98568	-0.07326	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.0333	-0.99234	-0.07992	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.05994	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.0333	-0.98568	-0.0666	0	-1	0
0.0333	-0.99234	-0.07992	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.01998	-0.98568	-0.05994	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.07992	0	-1	0
0.0333	-0.98568	-0.07992	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.07992	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.01998	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.03996	-0.999	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.0666	0	-1	0
0.02664	-0.98568	-0.07326	0	-1	0
0.0333	-0.99234	-0.07326	0	-1	0
0.02664	-0.999	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.98568	-0.05994	0	-1	0
0.01998	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.02664	-0.99234	-0.07326	0	-1	0
0.0333	-0.99234	-0.0666	0	-1	0
